timestamp,y_true_step_1,y_pred_step_1
2013-05-20 16:30:00,67.106,65.886154
2013-05-20 17:00:00,100.25099,93.6969
2013-05-20 17:30:00,128.529,130.9234
2013-05-20 18:00:00,154.376,151.3815
2013-05-20 18:30:00,162.64801,160.12701
2013-05-20 19:00:00,156.711,155.47226
2013-05-20 19:30:00,152.71,147.18382
2013-05-20 20:00:00,153.731,144.47542
2013-05-20 20:30:00,144.185,144.58687
2013-05-20 21:00:00,141.03,136.22026
2013-05-20 21:30:00,129.90999,131.0548
2013-05-20 22:00:00,118.715996,118.02287
2013-05-20 22:30:00,111.81,104.32428
2013-05-20 23:00:00,97.306,93.35097
2013-05-20 23:30:00,84.363,79.817406
2013-05-21 00:00:00,66.560005,69.79812
2013-05-21 00:30:00,60.404995,57.493645
2013-05-21 01:00:00,57.183002,51.753597
2013-05-21 01:30:00,53.286,51.26371
2013-05-21 02:00:00,50.546997,49.793324
2013-05-21 02:30:00,48.705,48.270943
2013-05-21 03:00:00,48.038998,47.39641
2013-05-21 03:30:00,48.057,47.08227
2013-05-21 04:00:00,44.555,47.115322
2013-05-21 04:30:00,45.945,45.349102
2013-05-21 05:00:00,49.114002,46.62258
2013-05-21 05:30:00,52.951,50.974895
2013-05-21 06:00:00,57.784,58.955875
2013-05-21 06:30:00,70.41601,71.48331
2013-05-21 07:00:00,96.293,89.46996
2013-05-21 07:30:00,104.371994,108.29394
2013-05-21 08:00:00,91.366,91.33777
2013-05-21 08:30:00,55.774002,70.27317
2013-05-21 09:00:00,27.409,33.270313
2013-05-21 09:30:00,5.284004,3.954033
2013-05-21 10:00:00,-4.0949936,-11.24958
2013-05-21 10:30:00,-25.052002,-16.158318
2013-05-21 11:00:00,-31.770996,-30.014984
2013-05-21 11:30:00,-38.911007,-32.627113
2013-05-21 12:00:00,-37.379013,-35.829403
2013-05-21 12:30:00,-43.409996,-36.269005
2013-05-21 13:00:00,-38.979004,-37.6689
2013-05-21 13:30:00,-21.331005,-31.191338
2013-05-21 14:00:00,2.2239952,-9.514477
2013-05-21 14:30:00,0.57300186,9.844624
2013-05-21 15:00:00,7.866993,13.384682
2013-05-21 15:30:00,22.594997,26.583874
2013-05-21 16:00:00,44.825996,44.63231
2013-05-21 16:30:00,63.605,64.98161
2013-05-21 17:00:00,85.72199,85.85935
2013-05-21 17:30:00,115.392006,117.66587
2013-05-21 18:00:00,129.00099,141.22198
2013-05-21 18:30:00,133.154,141.04279
2013-05-21 19:00:00,133.58601,134.85606
2013-05-21 19:30:00,131.876,130.14154
2013-05-21 20:00:00,132.40001,127.60739
2013-05-21 20:30:00,129.93399,127.24201
2013-05-21 21:00:00,124.397,124.06596
2013-05-21 21:30:00,118.979004,117.99417
2013-05-21 22:00:00,110.712006,109.820114
2013-05-21 22:30:00,110.774,97.888855
2013-05-21 23:00:00,96.914,90.66123
2013-05-21 23:30:00,82.748,77.943825
2013-05-22 00:00:00,67.139,67.46105
2013-05-22 00:30:00,59.123997,56.073944
2013-05-22 01:00:00,53.733,51.50043
2013-05-22 01:30:00,54.083,49.51987
2013-05-22 02:00:00,51.412,50.113327
2013-05-22 02:30:00,51.78599,48.991108
2013-05-22 03:00:00,47.858,49.174767
2013-05-22 03:30:00,46.853,47.021587
2013-05-22 04:00:00,47.908997,46.017994
2013-05-22 04:30:00,50.078,46.80399
2013-05-22 05:00:00,51.575005,49.348316
2013-05-22 05:30:00,56.428997,52.99075
2013-05-22 06:00:00,58.273994,60.20947
2013-05-22 06:30:00,80.89099,68.52579
2013-05-22 07:00:00,103.76799,91.55524
2013-05-22 07:30:00,112.834,106.78775
2013-05-22 08:00:00,109.881,99.76231
2013-05-22 08:30:00,81.47299,86.798134
2013-05-22 09:00:00,60.036,61.204952
2013-05-22 09:30:00,37.826004,40.61701
2013-05-22 10:00:00,23.883999,21.305702
2013-05-22 10:30:00,20.471,13.129505
2013-05-22 11:00:00,32.94,13.130661
2013-05-22 11:30:00,35.961987,28.364006
2013-05-22 12:00:00,40.658997,29.55732
2013-05-22 12:30:00,48.491005,35.88229
2013-05-22 13:00:00,60.66501,44.19733
2013-05-22 13:30:00,68.990005,57.39679
2013-05-22 14:00:00,70.706,63.482536
2013-05-22 14:30:00,66.664,67.254265
2013-05-22 15:00:00,66.767006,67.47814
2013-05-22 15:30:00,82.361,72.205475
2013-05-22 16:00:00,82.415,88.017075
2013-05-22 16:30:00,98.49099,95.64621
2013-05-22 17:00:00,115.84,120.74354
2013-05-22 17:30:00,140.785,144.66103
2013-05-22 18:00:00,164.087,161.07751
2013-05-22 18:30:00,172.53902,168.50822
2013-05-22 19:00:00,176.32101,166.61848
2013-05-22 19:30:00,168.08101,166.00633
2013-05-22 20:00:00,162.78801,159.49034
2013-05-22 20:30:00,151.386,155.66924
2013-05-22 21:00:00,145.2,145.70383
2013-05-22 21:30:00,131.28,136.90552
2013-05-22 22:00:00,117.889,121.8713
2013-05-22 22:30:00,111.13,105.64856
2013-05-22 23:00:00,102.259995,94.16497
2013-05-22 23:30:00,96.117,83.00329
2013-05-23 00:00:00,75.688,76.75407
2013-05-23 00:30:00,60.464,63.46795
2013-05-23 01:00:00,56.245995,54.685055
2013-05-23 01:30:00,50.756996,52.43296
2013-05-23 02:00:00,53.238003,49.58476
2013-05-23 02:30:00,53.016003,51.0424
2013-05-23 03:00:00,47.129997,51.439495
2013-05-23 03:30:00,48.279,48.08408
2013-05-23 04:00:00,48.463,48.732258
2013-05-23 04:30:00,49.729004,49.167965
2013-05-23 05:00:00,47.836002,50.556065
2013-05-23 05:30:00,55.625,51.529488
2013-05-23 06:00:00,57.168,61.167652
2013-05-23 06:30:00,74.219,70.422325
2013-05-23 07:00:00,100.36,92.70267
2013-05-23 07:30:00,112.862,114.36018
2013-05-23 08:00:00,111.668,117.314125
2013-05-23 08:30:00,93.78001,105.20476
2013-05-23 09:00:00,80.664,86.142494
2013-05-23 09:30:00,72.349,72.41536
2013-05-23 10:00:00,55.492996,67.70611
2013-05-23 10:30:00,56.343002,53.87452
2013-05-23 11:00:00,53.900993,56.00917
2013-05-23 11:30:00,46.740997,53.773163
2013-05-23 12:00:00,38.146004,47.749126
2013-05-23 12:30:00,61.29399,38.365402
2013-05-23 13:00:00,66.81099,61.049286
2013-05-23 13:30:00,67.761,64.20393
2013-05-23 14:00:00,72.405,66.08357
2013-05-23 14:30:00,66.155,71.65365
2013-05-23 15:00:00,63.709007,70.99829
2013-05-23 15:30:00,71.965004,72.59204
2013-05-23 16:00:00,87.367004,84.79286
2013-05-23 16:30:00,105.61599,102.45212
2013-05-23 17:00:00,126.03,128.72191
2013-05-23 17:30:00,145.092,156.09554
2013-05-23 18:00:00,159.542,169.16833
2013-05-23 18:30:00,155.98903,169.71211
2013-05-23 19:00:00,159.15,158.77432
2013-05-23 19:30:00,153.653,155.9766
2013-05-23 20:00:00,144.946,150.08043
2013-05-23 20:30:00,145.124,142.5627
2013-05-23 21:00:00,129.88701,141.16618
2013-05-23 21:30:00,131.564,126.91315
2013-05-23 22:00:00,122.547,123.5053
2013-05-23 22:30:00,104.062996,111.6107
2013-05-23 23:00:00,93.605,91.93742
2013-05-23 23:30:00,78.718,79.68301
2013-05-24 00:00:00,72.317,67.7956
2013-05-24 00:30:00,60.983,62.337162
2013-05-24 01:00:00,59.111,56.48269
2013-05-24 01:30:00,54.675,54.559864
2013-05-24 02:00:00,52.167,52.697388
2013-05-24 02:30:00,51.112,50.660824
2013-05-24 03:00:00,46.528,50.42748
2013-05-24 03:30:00,51.801003,48.27701
2013-05-24 04:00:00,47.808,50.372864
2013-05-24 04:30:00,49.470997,49.10341
2013-05-24 05:00:00,47.621998,50.0112
2013-05-24 05:30:00,55.03,50.88096
2013-05-24 06:00:00,58.398994,59.702263
2013-05-24 06:30:00,67.706,69.5156
2013-05-24 07:00:00,98.698006,85.38251
2013-05-24 07:30:00,112.63501,110.10465
2013-05-24 08:00:00,98.01701,110.64028
2013-05-24 08:30:00,75.991,88.798065
2013-05-24 09:00:00,49.266,64.46156
2013-05-24 09:30:00,25.96801,36.16754
2013-05-24 10:00:00,5.090996,15.356766
2013-05-24 10:30:00,-8.464996,-0.4866562
2013-05-24 11:00:00,-3.6809998,-7.4735184
2013-05-24 11:30:00,4.0790024,-0.3099289
2013-05-24 12:00:00,12.441994,8.135582
2013-05-24 12:30:00,10.544998,16.100266
2013-05-24 13:00:00,19.155003,12.6489105
2013-05-24 13:30:00,23.934994,17.656162
2013-05-24 14:00:00,26.428001,24.867172
2013-05-24 14:30:00,23.184002,29.239037
2013-05-24 15:00:00,28.623001,33.93435
2013-05-24 15:30:00,37.783005,44.746338
2013-05-24 16:00:00,58.277992,58.779232
2013-05-24 16:30:00,74.828995,79.80523
2013-05-24 17:00:00,98.82601,101.28144
2013-05-24 17:30:00,130.24,129.11635
2013-05-24 18:00:00,152.21701,152.10605
2013-05-24 18:30:00,159.299,157.83792
2013-05-24 19:00:00,152.75,153.80034
2013-05-24 19:30:00,145.73398,144.85884
2013-05-24 20:00:00,135.88701,139.65761
2013-05-24 20:30:00,130.17099,132.77168
2013-05-24 21:00:00,128.79802,127.99994
2013-05-24 21:30:00,113.11499,123.31476
2013-05-24 22:00:00,108.783005,108.8332
2013-05-24 22:30:00,103.21,101.14146
2013-05-24 23:00:00,99.273994,92.38633
2013-05-24 23:30:00,87.798,83.666504
2013-05-25 00:00:00,72.306,73.16988
2013-05-25 00:30:00,60.32,62.334637
2013-05-25 01:00:00,53.351,55.767776
2013-05-25 01:30:00,53.555,50.699966
2013-05-25 02:00:00,50.704,51.31534
2013-05-25 02:30:00,51.240997,49.24645
2013-05-25 03:00:00,53.62,49.610275
2013-05-25 03:30:00,53.579998,49.927975
2013-05-25 04:00:00,46.287003,50.19304
2013-05-25 04:30:00,46.895,46.487316
2013-05-25 05:00:00,48.941,47.34136
2013-05-25 05:30:00,54.52,49.913994
2013-05-25 06:00:00,54.807003,56.654156
2013-05-25 06:30:00,66.606995,61.153866
2013-05-25 07:00:00,85.156006,74.120705
2013-05-25 07:30:00,83.753,91.772964
2013-05-25 08:00:00,78.694,85.61984
2013-05-25 08:30:00,59.448997,74.40416
2013-05-25 09:00:00,45.017998,52.121048
2013-05-25 09:30:00,30.334003,34.192535
2013-05-25 10:00:00,17.319992,19.71634
2013-05-25 10:30:00,-10.406006,6.1523666
2013-05-25 11:00:00,-11.156998,-17.192703
2013-05-25 11:30:00,-13.326004,-16.079086
2013-05-25 12:00:00,-8.712997,-16.136887
2013-05-25 12:30:00,-11.222992,-10.977798
2013-05-25 13:00:00,-17.728989,-12.176582
2013-05-25 13:30:00,-8.102005,-14.472267
2013-05-25 14:00:00,-7.574005,-2.593216
2013-05-25 14:30:00,5.282997,1.8126221
2013-05-25 15:00:00,16.512997,18.873508
2013-05-25 15:30:00,38.826992,35.96263
2013-05-25 16:00:00,60.439003,60.05236
2013-05-25 16:30:00,74.30699,82.33316
2013-05-25 17:00:00,97.463005,100.0869
2013-05-25 17:30:00,134.926,124.49299
2013-05-25 18:00:00,148.829,151.01692
2013-05-25 18:30:00,152.79102,149.68683
2013-05-25 19:00:00,141.34302,145.5874
2013-05-25 19:30:00,138.703,134.77034
2013-05-25 20:00:00,131.315,132.90009
2013-05-25 20:30:00,127.65501,127.53513
2013-05-25 21:00:00,115.705,122.64712
2013-05-25 21:30:00,117.548004,111.980515
2013-05-25 22:00:00,114.26501,108.853195
2013-05-25 22:30:00,110.84299,102.81092
2013-05-25 23:00:00,101.017,94.59401
2013-05-25 23:30:00,89.006004,84.35036
2013-05-26 00:00:00,79.338005,74.901436
2013-05-26 00:30:00,67.33199,67.50937
2013-05-26 01:00:00,56.32,59.96696
2013-05-26 01:30:00,55.145996,51.804317
2013-05-26 02:00:00,56.780003,51.36482
2013-05-26 02:30:00,53.168,52.085682
2013-05-26 03:00:00,50.341,49.811108
2013-05-26 03:30:00,48.798,48.218155
2013-05-26 04:00:00,48.524,47.490402
2013-05-26 04:30:00,47.371002,47.66803
2013-05-26 05:00:00,47.163,47.39612
2013-05-26 05:30:00,54.031998,48.65579
2013-05-26 06:00:00,53.384003,55.57759
2013-05-26 06:30:00,59.692,59.3801
2013-05-26 07:00:00,72.82501,68.37401
2013-05-26 07:30:00,84.604996,82.349785
2013-05-26 08:00:00,86.994,80.26227
2013-05-26 08:30:00,67.841,73.83351
2013-05-26 09:00:00,49.360985,51.9889
2013-05-26 09:30:00,29.795998,30.312386
2013-05-26 10:00:00,3.8379974,11.870247
2013-05-26 10:30:00,-9.348999,-9.63311
2013-05-26 11:00:00,-22.637001,-18.954277
2013-05-26 11:30:00,-32.633003,-27.098618
2013-05-26 12:00:00,-33.42801,-31.363518
2013-05-26 12:30:00,-31.52401,-31.019035
2013-05-26 13:00:00,-23.14801,-27.060417
2013-05-26 13:30:00,-22.515007,-18.314995
2013-05-26 14:00:00,-13.046005,-14.0186
2013-05-26 14:30:00,-8.598,-2.6645432
2013-05-26 15:00:00,9.221008,10.400658
2013-05-26 15:30:00,28.389004,32.02896
2013-05-26 16:00:00,49.030006,54.195724
2013-05-26 16:30:00,76.315,75.03053
2013-05-26 17:00:00,111.41899,102.02108
2013-05-26 17:30:00,138.957,138.02635
2013-05-26 18:00:00,155.774,156.60152
2013-05-26 18:30:00,155.321,160.42628
2013-05-26 19:00:00,151.46101,152.30154
2013-05-26 19:30:00,142.425,146.01256
2013-05-26 20:00:00,132.46602,138.43246
2013-05-26 20:30:00,136.209,129.7602
2013-05-26 21:00:00,133.35898,130.59575
2013-05-26 21:30:00,117.71699,124.44179
2013-05-26 22:00:00,111.52899,110.04996
2013-05-26 22:30:00,98.706,101.48652
2013-05-26 23:00:00,98.219,87.452675
2013-05-26 23:30:00,89.796,83.436066
2013-05-27 00:00:00,74.394,76.21758
2013-05-27 00:30:00,63.788002,63.817272
2013-05-27 01:00:00,54.429005,56.52867
2013-05-27 01:30:00,52.262005,50.788902
2013-05-27 02:00:00,50.751,50.277775
2013-05-27 02:30:00,47.639,49.058445
2013-05-27 03:00:00,46.631,47.001205
2013-05-27 03:30:00,48.739,46.380005
2013-05-27 04:00:00,47.787994,47.89686
2013-05-27 04:30:00,49.321995,47.399097
2013-05-27 05:00:00,51.182,48.764923
2013-05-27 05:30:00,56.473003,52.47205
2013-05-27 06:00:00,63.649998,61.14366
2013-05-27 06:30:00,82.077,73.22852
2013-05-27 07:00:00,107.504,94.346214
2013-05-27 07:30:00,121.002,113.3631
2013-05-27 08:00:00,116.015015,110.47584
2013-05-27 08:30:00,105.723,98.89659
2013-05-27 09:00:00,84.13901,84.83342
2013-05-27 09:30:00,66.628,63.41627
2013-05-27 10:00:00,53.724007,51.892273
2013-05-27 10:30:00,29.970993,39.58096
2013-05-27 11:00:00,14.554001,22.045208
2013-05-27 11:30:00,19.235992,10.785023
2013-05-27 12:00:00,12.090996,16.90659
2013-05-27 12:30:00,16.389,14.940643
2013-05-27 13:00:00,12.014008,15.746643
2013-05-27 13:30:00,17.755005,11.560337
2013-05-27 14:00:00,15.439999,19.700813
2013-05-27 14:30:00,16.36,20.327225
2013-05-27 15:00:00,27.482998,28.952782
2013-05-27 15:30:00,45.472996,42.500465
2013-05-27 16:00:00,61.652,63.259026
2013-05-27 16:30:00,80.046,81.96573
2013-05-27 17:00:00,112.523994,105.93687
2013-05-27 17:30:00,147.06601,144.84921
2013-05-27 18:00:00,166.35701,168.61833
2013-05-27 18:30:00,168.136,170.1619
2013-05-27 19:00:00,161.86,161.57916
2013-05-27 19:30:00,163.88101,153.26518
2013-05-27 20:00:00,146.06999,154.11252
2013-05-27 20:30:00,146.54701,140.58517
2013-05-27 21:00:00,148.258,138.99365
2013-05-27 21:30:00,133.853,136.78453
2013-05-27 22:00:00,117.413,120.93859
2013-05-27 22:30:00,116.696,104.0718
2013-05-27 23:00:00,95.98001,96.493065
2013-05-27 23:30:00,87.2,79.89581
2013-05-28 00:00:00,74.356,72.345245
2013-05-28 00:30:00,64.897995,63.18264
2013-05-28 01:00:00,57.042,56.00656
2013-05-28 01:30:00,56.741,52.352562
2013-05-28 02:00:00,56.158997,52.35062
2013-05-28 02:30:00,51.679005,51.943577
2013-05-28 03:00:00,47.576996,49.399742
2013-05-28 03:30:00,48.558002,47.31035
2013-05-28 04:00:00,44.683,47.843613
2013-05-28 04:30:00,46.776997,46.20256
2013-05-28 05:00:00,51.075996,47.78165
2013-05-28 05:30:00,55.310997,52.19965
2013-05-28 06:00:00,60.329,59.773617
2013-05-28 06:30:00,73.159,71.15052
2013-05-28 07:00:00,90.604,88.6799
2013-05-28 07:30:00,110.725,101.69624
2013-05-28 08:00:00,99.745,103.557
2013-05-28 08:30:00,70.634,86.79619
2013-05-28 09:00:00,58.303993,61.386566
2013-05-28 09:30:00,53.475,46.422794
2013-05-28 10:00:00,42.992996,41.046738
2013-05-28 10:30:00,31.963997,34.746414
2013-05-28 11:00:00,14.899006,21.860638
2013-05-28 11:30:00,18.975006,10.060837
2013-05-28 12:00:00,13.479004,16.056389
2013-05-28 12:30:00,0.541008,9.6050415
2013-05-28 13:00:00,5.840996,1.5327759
2013-05-28 13:30:00,5.239006,8.4794235
2013-05-28 14:00:00,24.187996,11.238968
2013-05-28 14:30:00,21.842995,27.817768
2013-05-28 15:00:00,38.428997,29.308823
2013-05-28 15:30:00,57.025993,49.424236
2013-05-28 16:00:00,75.903,67.97802
2013-05-28 16:30:00,86.196,88.07704
2013-05-28 17:00:00,103.349,107.92751
2013-05-28 17:30:00,128.542,136.81464
2013-05-28 18:00:00,153.038,154.5625
2013-05-28 18:30:00,155.27701,160.09117
2013-05-28 19:00:00,142.93001,151.04259
2013-05-28 19:30:00,133.67702,139.35808
2013-05-28 20:00:00,135.188,132.81606
2013-05-28 20:30:00,133.65901,132.96526
2013-05-28 21:00:00,119.923996,129.16988
2013-05-28 21:30:00,111.87999,116.5811
2013-05-28 22:00:00,104.55501,106.16812
2013-05-28 22:30:00,104.143,95.06498
2013-05-28 23:00:00,95.162,87.678535
2013-05-28 23:30:00,81.09301,77.63747
2013-05-29 00:00:00,66.773,67.01291
2013-05-29 00:30:00,61.201996,55.955166
2013-05-29 01:00:00,52.974,53.093933
2013-05-29 01:30:00,51.444,49.641014
2013-05-29 02:00:00,48.653996,49.01799
2013-05-29 02:30:00,43.831,48.10759
2013-05-29 03:00:00,43.878998,45.27321
2013-05-29 03:30:00,42.031,45.038765
2013-05-29 04:00:00,44.012997,44.166092
2013-05-29 04:30:00,48.355995,44.93522
2013-05-29 05:00:00,50.119,48.33087
2013-05-29 05:30:00,58.666,51.90115
2013-05-29 06:00:00,59.24,62.099396
2013-05-29 06:30:00,68.122,69.97856
2013-05-29 07:00:00,95.865,83.95711
2013-05-29 07:30:00,108.676,105.03418
2013-05-29 08:00:00,95.17799,99.69852
2013-05-29 08:30:00,69.285995,78.37064
2013-05-29 09:00:00,43.029995,51.064884
2013-05-29 09:30:00,27.069004,24.937645
2013-05-29 10:00:00,9.325996,10.886772
2013-05-29 10:30:00,-5.050003,-3.074669
2013-05-29 11:00:00,-19.469002,-14.36058
2013-05-29 11:30:00,-30.210999,-24.95845
2013-05-29 12:00:00,-43.74301,-32.052414
2013-05-29 12:30:00,-39.437004,-40.174263
2013-05-29 13:00:00,-35.72601,-35.073425
2013-05-29 13:30:00,-32.607006,-31.114685
2013-05-29 14:00:00,-23.006996,-23.324444
2013-05-29 14:30:00,-16.257004,-10.987164
2013-05-29 15:00:00,3.2540016,3.48069
2013-05-29 15:30:00,24.233,24.25269
2013-05-29 16:00:00,45.115997,45.053085
2013-05-29 16:30:00,69.647,64.92623
2013-05-29 17:00:00,85.365,90.54239
2013-05-29 17:30:00,114.260994,116.01508
2013-05-29 18:00:00,134.017,138.69022
2013-05-29 18:30:00,133.032,142.39363
2013-05-29 19:00:00,133.629,133.80363
2013-05-29 19:30:00,126.07701,130.56209
2013-05-29 20:00:00,118.269,124.54452
2013-05-29 20:30:00,125.32101,118.89851
2013-05-29 21:00:00,110.435005,121.355576
2013-05-29 21:30:00,108.11901,109.11715
2013-05-29 22:00:00,104.96501,103.2275
2013-05-29 22:30:00,103.927,95.11763
2013-05-29 23:00:00,94.20799,87.37079
2013-05-29 23:30:00,84.595,76.66323
2013-05-30 00:00:00,66.434006,68.34491
2013-05-30 00:30:00,57.363003,56.549442
2013-05-30 01:00:00,55.579,51.286724
2013-05-30 01:30:00,54.213997,50.75672
2013-05-30 02:00:00,53.061,50.531216
2013-05-30 02:30:00,51.248,50.29708
2013-05-30 03:00:00,45.105003,49.469322
2013-05-30 03:30:00,45.633003,45.903587
2013-05-30 04:00:00,46.729004,45.35264
2013-05-30 04:30:00,48.205997,45.923523
2013-05-30 05:00:00,48.078,47.67835
2013-05-30 05:30:00,55.274998,50.403736
2013-05-30 06:00:00,63.413,59.69288
2013-05-30 06:30:00,79.245995,72.94603
2013-05-30 07:00:00,91.741,91.433266
2013-05-30 07:30:00,99.575005,102.05017
2013-05-30 08:00:00,97.613,94.21755
2013-05-30 08:30:00,66.86099,78.031105
2013-05-30 09:00:00,33.727,43.54943
2013-05-30 09:30:00,5.347,12.115395
2013-05-30 10:00:00,-15.660004,-11.19297
2013-05-30 10:30:00,-26.174995,-28.369446
2013-05-30 11:00:00,-37.876007,-36.04847
2013-05-30 11:30:00,-38.90699,-41.898502
2013-05-30 12:00:00,-40.638004,-41.66813
2013-05-30 12:30:00,-36.11901,-39.72712
2013-05-30 13:00:00,-40.749996,-33.886513
2013-05-30 13:30:00,-37.248993,-34.936714
2013-05-30 14:00:00,-17.535,-27.156044
2013-05-30 14:30:00,-3.7399979,-5.5687714
2013-05-30 15:00:00,7.757,10.797855
2013-05-30 15:30:00,21.605999,25.376232
2013-05-30 16:00:00,42.351997,43.40088
2013-05-30 16:30:00,70.93,61.349617
2013-05-30 17:00:00,84.49999,90.77528
2013-05-30 17:30:00,112.962,110.273224
2013-05-30 18:00:00,119.090996,133.35316
2013-05-30 18:30:00,119.061005,129.14401
2013-05-30 19:00:00,124.773,123.75737
2013-05-30 19:30:00,128.854,123.2066
2013-05-30 20:00:00,125.099,123.09149
2013-05-30 20:30:00,122.656,120.12453
2013-05-30 21:00:00,120.135994,118.008286
2013-05-30 21:30:00,110.258,114.41049
2013-05-30 22:00:00,108.242,104.4172
2013-05-30 22:30:00,106.223,98.434
2013-05-30 23:00:00,89.37499,90.73196
2013-05-30 23:30:00,76.63,75.14436
2013-05-31 00:00:00,66.925995,64.750656
2013-05-31 00:30:00,55.874,57.073265
2013-05-31 01:00:00,48.559002,52.000786
2013-05-31 01:30:00,48.082005,46.869713
2013-05-31 02:00:00,48.855003,47.09195
2013-05-31 02:30:00,40.558002,48.045948
2013-05-31 03:00:00,42.472,43.37616
2013-05-31 03:30:00,43.015,43.328735
2013-05-31 04:00:00,45.199997,43.425186
2013-05-31 04:30:00,46.103,44.412975
2013-05-31 05:00:00,48.189,45.92219
2013-05-31 05:30:00,54.95,49.71319
2013-05-31 06:00:00,62.907993,59.01858
2013-05-31 06:30:00,73.425,71.99362
2013-05-31 07:00:00,90.14199,85.995476
2013-05-31 07:30:00,95.388,99.52726
2013-05-31 08:00:00,88.90102,89.01024
2013-05-31 08:30:00,57.939003,70.62973
2013-05-31 09:00:00,25.531998,37.40086
2013-05-31 09:30:00,3.177002,5.334549
2013-05-31 10:00:00,-17.68,-14.151329
2013-05-31 10:30:00,-25.607002,-29.19775
2013-05-31 11:00:00,-30.879997,-34.624687
2013-05-31 11:30:00,-42.565,-37.27632
2013-05-31 12:00:00,-39.501,-42.46753
2013-05-31 12:30:00,-42.567993,-39.133064
2013-05-31 13:00:00,-41.301003,-37.57319
2013-05-31 13:30:00,-35.01,-33.054245
2013-05-31 14:00:00,-28.067005,-23.938171
2013-05-31 14:30:00,-16.943996,-12.627018
2013-05-31 15:00:00,0.66999817,3.4103584
2013-05-31 15:30:00,18.557003,22.266228
2013-05-31 16:00:00,39.77,41.2897
2013-05-31 16:30:00,57.452003,60.342453
2013-05-31 17:00:00,78.081,81.01067
2013-05-31 17:30:00,110.23599,105.37571
2013-05-31 18:00:00,120.554,130.2778
2013-05-31 18:30:00,123.604996,128.58504
2013-05-31 19:00:00,124.22499,124.38043
2013-05-31 19:30:00,116.23499,120.04999
2013-05-31 20:00:00,107.711,114.56552
2013-05-31 20:30:00,104.559006,109.51771
2013-05-31 21:00:00,105.533,106.50668
2013-05-31 21:30:00,99.218994,104.88284
2013-05-31 22:00:00,95.555,97.71087
2013-05-31 22:30:00,91.665,91.03337
2013-05-31 23:00:00,87.676,83.083916
2013-05-31 23:30:00,77.688995,75.16879
2013-06-01 00:00:00,66.227,66.113396
2013-06-01 00:30:00,56.432,57.948456
2013-06-01 01:00:00,53.29,53.680855
2013-06-01 01:30:00,52.363,49.656975
2013-06-01 02:00:00,48.155003,49.75544
2013-06-01 02:30:00,44.062,47.297573
2013-06-01 03:00:00,41.572998,44.71662
2013-06-01 03:30:00,40.386997,43.501656
2013-06-01 04:00:00,43.39,42.547215
2013-06-01 04:30:00,42.064,43.431644
2013-06-01 05:00:00,41.670998,43.094765
2013-06-01 05:30:00,47.977,44.325504
2013-06-01 06:00:00,51.454994,51.0282
2013-06-01 06:30:00,59.624992,57.472485
2013-06-01 07:00:00,68.646996,67.78245
